=== 단원 1개만 선택했을 때 (교사가 가장 흔히 하는 조작) ===
문제 있는 단원 6 / 28
  [전체폴백] 의사소통 국어 / 복합 자료 종합·추론 — 지정 5 → 풀 855 (지정분 0, 지정 밖 855)
  [전체폴백] 의사소통 영어 / 직무 영어 실전 보강 — 지정 9 → 풀 855 (지정분 0, 지정 밖 855)
  [area_ids] 수리활용 / 표·그래프 수리활용 — 지정 5 → 풀 8 (지정분 0, 지정 밖 8)
  [전체폴백] 수리활용 / 자료 해석 종합·추론 — 지정 3 → 풀 855 (지정분 0, 지정 밖 855)
  [전체폴백] 문제해결 / 복합 제약 상황의 최적안 도출 — 지정 6 → 풀 855 (지정분 0, 지정 밖 855)
  [전체폴백] 직무적응 / 직무적응 검사 이해와 응답 전략 — 지정 8 → 풀 855 (지정분 0, 지정 밖 855)

=== 영역 1개 선택했을 때 ===
  [id] 의사소통 국어 — 지정 85 → 풀 38 (지정분 38, 지정 밖 0)
  [id] 의사소통 영어 — 지정 22 → 풀 13 (지정분 13, 지정 밖 0)
  [id] 수리활용 — 지정 84 → 풀 36 (지정분 36, 지정 밖 0)
  [id] 문제해결 — 지정 382 → 풀 191 (지정분 191, 지정 밖 0)
  [id] 직무적응 — 지정 145 → 풀 85 (지정분 85, 지정 밖 0)
